OpenROAD 26Q1-2900-gdf79404cd8 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
read_liberty /OpenROAD-flow-scripts/flow/platforms/nangate45/lib/NangateOpenCellLibrary_typical.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/nangate45/lib/fakeram45_256x16.lib
read_db ./results/nangate45/ariane133/base/1_synth.odb
read_sdc ./results/nangate45/ariane133/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl
Removed 4800 unused instances and 4961 unused nets.

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 4 unclocked register/latch pins.
Warning: There are 4 unconstrained endpoints.
number instances in verilog is 159918
[WARNING IFP-0028] Core area lower left (10.000, 12.000) snapped to (10.070, 12.600).
[INFO IFP-0001] Added 1025 rows of 7568 site FreePDK45_38x28_10R_NP_162NW_34O.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 1500.000 1500.000 ) um
[INFO IFP-0101] Core BBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO IFP-0102] Core area:                      2063415.200 um^2
[INFO IFP-0103] Total instances area:            711617.298 um^2
[INFO IFP-0104] Effective utilization:                0.345
[INFO IFP-0105] Number of instances:                 159918
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/nangate45/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 912 tie LOGIC0_X1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 2130 tie LOGIC1_X1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 7612 endpoints with setup violations.
[INFO RSZ-0099] Repairing 7612 out of 7612 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     767* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     770* |       0 |     345 |        0 |      0 |    63 |    +0.0% |   -1.235 |     -291.3 |    -3436.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     774* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     780* |       0 |     347 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.3 |    -3436.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     781* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     788* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     790* |       0 |     344 |        0 |      0 |    63 |    +0.0% |   -1.235 |     -291.1 |    -3434.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     795* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     800* |       0 |     346 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -293.1 |    -3436.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     802* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     809* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     810* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     816* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     820* |       0 |     345 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.3 |    -3436.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     823* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     830* |       0 |     348 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.3 |    -3436.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     830* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     837* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     840* |       0 |     345 |        0 |      0 |    63 |    +0.0% |   -1.235 |     -291.3 |    -3436.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     844* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     850* |       0 |     347 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.3 |    -3436.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     851* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     858* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     860* |       0 |     344 |        0 |      0 |    63 |    +0.0% |   -1.235 |     -291.1 |    -3434.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     865* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     870* |       0 |     346 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -293.1 |    -3436.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     872* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     879* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     880* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     886* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     890* |       0 |     345 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.3 |    -3436.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     893* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     900* |       0 |     348 |        0 |      0 |    64 |    +0.0% |   -1.233 |     -291.4 |    -3432.0 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     910* |       0 |     358 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.9 |    -3435.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     916* |       0 |     352 |        0 |      0 |    64 |    +0.0% |   -1.233 |     -291.4 |    -3432.0 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     920* |       0 |     355 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.7 |    -3436.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     930* |       0 |     363 |        0 |      0 |    66 |    +0.0% |   -1.235 |     -291.9 |    -3435.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     930* |       0 |     353 |        0 |      0 |    64 |    +0.0% |   -1.233 |     -291.4 |    -3432.0 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     940* |       0 |     362 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.9 |    -3435.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     944* |       0 |     359 |        0 |      0 |    64 |    +0.0% |   -1.233 |     -291.6 |    -3430.7 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     950* |       0 |     363 |        0 |      0 |    65 |    +0.0% |   -1.235 |     -291.9 |    -3435.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     953* |       0 |     359 |        0 |      0 |    64 |    +0.0% |   -1.233 |     -291.6 |    -3430.7 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     960* |       0 |     365 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.9 |    -3435.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     964* |       0 |     361 |        0 |      0 |    64 |    +0.0% |   -1.233 |     -291.6 |    -3430.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     970* |       0 |     366 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.9 |    -3435.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     974* |       0 |     363 |        0 |      0 |    64 |    +0.0% |   -1.233 |     -291.6 |    -3430.7 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     980* |       0 |     367 |        0 |      0 |    65 |    +0.0% |   -1.235 |     -291.9 |    -3435.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     983* |       0 |     363 |        0 |      0 |    64 |    +0.0% |   -1.233 |     -291.6 |    -3430.7 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     990* |       0 |     368 |        0 |      0 |    65 |    +0.0% |   -1.235 |     -291.9 |    -3435.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     992* |       0 |     363 |        0 |      0 |    64 |    +0.0% |   -1.233 |     -291.6 |    -3430.7 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1000* |       0 |     369 |        0 |      0 |    65 |    +0.0% |   -1.235 |     -291.9 |    -3435.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1001* |       0 |     363 |        0 |      0 |    64 |    +0.0% |   -1.233 |     -291.6 |    -3430.7 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1010* |       0 |     369 |        0 |      0 |    66 |    +0.0% |   -1.235 |     -291.9 |    -3435.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1010* |       0 |     363 |        0 |      0 |    64 |    +0.0% |   -1.233 |     -291.6 |    -3430.7 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1020* |       0 |     372 |        0 |      0 |    64 |    +0.0% |   -1.233 |     -291.8 |    -3430.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1030* |       0 |     381 |        0 |      0 |    65 |    +0.0% |   -1.233 |     -292.9 |    -3417.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1040* |       0 |     388 |        0 |      0 |    68 |    +0.0% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1049* |       0 |     390 |        0 |      0 |    68 |    +0.0% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1050* |       0 |     390 |        0 |      0 |    68 |    +0.0% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1058* |       0 |     392 |        0 |      0 |    68 |    +0.0% |   -1.233 |     -292.8 |    -3417.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1060* |       0 |     393 |        0 |      0 |    68 |    +0.0% |   -1.233 |     -292.8 |    -3417.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1067* |       0 |     394 |        0 |      0 |    68 |    +0.0% |   -1.233 |     -292.8 |    -3417.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1070* |       0 |     396 |        0 |      0 |    68 |    +0.0% |   -1.235 |     -292.9 |    -3420.9 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1075* |       0 |     395 |        0 |      0 |    68 |    +0.0% |   -1.233 |     -292.8 |    -3417.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1080* |       0 |     398 |        0 |      0 |    69 |    +0.1% |   -1.235 |     -293.1 |    -3422.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1083* |       0 |     396 |        0 |      0 |    68 |    +0.0% |   -1.233 |     -292.8 |    -3417.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1090* |       0 |     401 |        0 |      0 |    69 |    +0.1% |   -1.235 |     -293.1 |    -3422.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1092* |       0 |     398 |        0 |      0 |    68 |    +0.1% |   -1.233 |     -292.8 |    -3417.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1100* |       0 |     404 |        0 |      0 |    69 |    +0.1% |   -1.235 |     -293.1 |    -3422.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1100* |       0 |     399 |        0 |      0 |    68 |    +0.1% |   -1.233 |     -292.8 |    -3417.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1108* |       0 |     400 |        0 |      0 |    68 |    +0.1% |   -1.233 |     -292.8 |    -3417.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1110* |       0 |     401 |        0 |      0 |    68 |    +0.1% |   -1.233 |     -292.8 |    -3417.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1116* |       0 |     401 |        0 |      0 |    68 |    +0.1% |   -1.233 |     -292.8 |    -3417.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1120* |       0 |     404 |        0 |      0 |    68 |    +0.1% |   -1.233 |     -292.8 |    -3417.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1126* |       0 |     404 |        0 |      0 |    68 |    +0.1% |   -1.233 |     -292.8 |    -3417.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1130* |       0 |     406 |        0 |      0 |    69 |    +0.1% |   -1.233 |     -292.8 |    -3417.7 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1140* |       0 |     415 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1148* |       0 |     416 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1150* |       0 |     417 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1158* |       0 |     418 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1160* |       0 |     419 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1169* |       0 |     421 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1170* |       0 |     421 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1179* |       0 |     423 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1180* |       0 |     423 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1189* |       0 |     425 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1190* |       0 |     425 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1199* |       0 |     427 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1200* |       0 |     427 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1210* |       0 |     436 |        0 |      0 |    71 |    +0.1% |   -1.235 |     -293.1 |    -3422.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1210* |       0 |     430 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1220* |       0 |     438 |        0 |      0 |    71 |    +0.1% |   -1.235 |     -293.1 |    -3422.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1220* |       0 |     432 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1230* |       0 |     440 |        0 |      0 |    71 |    +0.1% |   -1.235 |     -293.1 |    -3422.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1231* |       0 |     435 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1240* |       0 |     440 |        0 |      0 |    73 |    +0.1% |   -1.235 |     -293.1 |    -3425.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1250* |       0 |     449 |        0 |      0 |    74 |    +0.1% |   -1.235 |     -293.1 |    -3424.9 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1253* |       0 |     436 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.7 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1260* |       0 |     442 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1268* |       0 |     443 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1270* |       0 |     444 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1277* |       0 |     444 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1280* |       0 |     446 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1286* |       0 |     446 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1290* |       0 |     449 |        0 |      0 |    70 |    +0.1% |   -1.235 |     -293.1 |    -3422.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1294* |       0 |     446 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1300* |       0 |     450 |        0 |      0 |    71 |    +0.1% |   -1.235 |     -293.1 |    -3422.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1300* |       0 |     446 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1308* |       0 |     446 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1310* |       0 |     447 |        0 |      0 |    70 |    +0.1% |   -1.235 |     -292.9 |    -3420.8 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1316* |       0 |     446 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1320* |       0 |     449 |        0 |      0 |    70 |    +0.1% |   -1.235 |     -293.1 |    -3422.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1324* |       0 |     446 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1330* |       0 |     450 |        0 |      0 |    71 |    +0.1% |   -1.235 |     -293.1 |    -3422.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1332* |       0 |     446 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1340* |       0 |     451 |        0 |      0 |    72 |    +0.1% |   -1.235 |     -293.1 |    -3422.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1340* |       0 |     446 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.5 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1350* |       0 |     454 |        0 |      0 |    71 |    +0.1% |   -1.235 |     -293.1 |    -3422.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1355* |       0 |     451 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1360* |       0 |     454 |        0 |      0 |    71 |    +0.1% |   -1.235 |     -293.1 |    -3422.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1365* |       0 |     451 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1370* |       0 |     454 |        0 |      0 |    71 |    +0.1% |   -1.235 |     -293.1 |    -3422.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1375* |       0 |     451 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1380* |       0 |     454 |        0 |      0 |    71 |    +0.1% |   -1.235 |     -293.1 |    -3422.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1385* |       0 |     451 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1390* |       0 |     454 |        0 |      0 |    71 |    +0.1% |   -1.235 |     -293.1 |    -3422.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
    1395* |       0 |     451 |        0 |      0 |    70 |    +0.1% |   -1.233 |     -292.8 |    -3417.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
